date,sales,unit_purchase_cost,fixed_order_cost
1/1/2022,19,57.37,198.62
1/2/2022,25,65.79,185.39
1/3/2022,25,59.97,126.97
1/4/2022,25,56.4,171.57
1/5/2022,20,54.94,192.1
1/6/2022,18,69.34,151.27
1/7/2022,25,72.09,120.42
1/8/2022,18,57.57,166.68
1/9/2022,22,63.97,142.98
1/10/2022,26,63.35,120.27
1/11/2022,19,54.73,162.67
1/12/2022,23,56.42,118.99
1/13/2022,17,54.63,157.98
1/14/2022,24,64.05,130.25
1/15/2022,16,53.37,146.65
1/16/2022,15,66.68,140.8
1/17/2022,16,67.31,153.21
1/18/2022,24,64.54,211.89
1/19/2022,18,70.29,138.82
1/20/2022,26,60.64,122.44
1/21/2022,24,53.12,177.63
1/22/2022,25,60.15,166.3
1/23/2022,27,59.96,142.78
1/24/2022,25,68.38,131.91
1/25/2022,17,66.32,136.38
1/26/2022,18,60.29,208.02
1/27/2022,18,53.39,197.55
1/28/2022,24,58.29,132.47
1/29/2022,14,54.26,200.6
1/30/2022,15,56.33,153.7
1/31/2022,22,56.03,177.48
2/1/2022,20,60.07,193.31
2/2/2022,22,64.99,212.31
2/3/2022,28,61.6,137.42
2/4/2022,26,55.07,153.41
2/5/2022,20,62.56,208.11
2/6/2022,17,66.54,152.07
2/7/2022,15,71.36,122.31
2/8/2022,18,69.74,205.68
2/9/2022,25,55.27,158.89
2/10/2022,26,65.05,145.3
2/11/2022,22,60.49,164.93
2/12/2022,23,63.25,132.49
2/13/2022,25,71.76,200.09
2/14/2022,19,56.18,157.92
2/15/2022,26,62.62,194.17
2/16/2022,15,59.46,186.65
2/17/2022,21,57.73,171.57
2/18/2022,19,69.36,168.55
2/19/2022,27,53.8,169.48
2/20/2022,20,56.95,182.11
2/21/2022,16,53.26,152.46
2/22/2022,20,54.58,127.85
2/23/2022,23,54.5,141.26
2/24/2022,19,56.02,196.47
2/25/2022,19,71.96,175.57
2/26/2022,21,52.68,183.86
2/27/2022,22,63.25,142.05
2/28/2022,23,63.3,120.64
3/1/2022,16,54.36,144.46
3/2/2022,25,56.94,143.73
3/3/2022,26,71.42,217.97
3/4/2022,29,54.75,201.48
3/5/2022,21,68.66,216.06
3/6/2022,21,59.83,209.65
3/7/2022,17,52.5,132.72
3/8/2022,19,64.72,201.39
3/9/2022,24,63.99,174.11
3/10/2022,16,66.31,201.21
3/11/2022,18,59.26,180.77
3/12/2022,26,62.79,182.5
3/13/2022,18,65.18,199.49
3/14/2022,26,60.1,120.16
3/15/2022,28,69.79,208.96
3/16/2022,26,70.68,133.07
3/17/2022,24,65.46,197.52
3/18/2022,29,70.19,195.33
3/19/2022,19,53.27,172.78
3/20/2022,24,54.85,184.73
3/21/2022,25,53.33,211.17
3/22/2022,19,67.21,124.18
3/23/2022,29,54.25,189.95
3/24/2022,17,62.37,169.57
3/25/2022,16,65.74,181.51
3/26/2022,26,63.7,179.68
3/27/2022,19,67.71,155.51
3/28/2022,18,61.6,143.63
3/29/2022,28,70.57,134.38
3/30/2022,30,60.46,172.82
3/31/2022,18,64.09,165.81
4/1/2022,22,63.58,148.41
4/2/2022,26,58.3,119.89
4/3/2022,17,60.4,198.12
4/4/2022,25,66.4,128.34
4/5/2022,23,54.93,137.58
4/6/2022,29,58.65,192.28
4/7/2022,23,70.78,185.82
4/8/2022,26,52.17,203.48
4/9/2022,22,71.81,152.89
4/10/2022,20,57.83,183.67
